   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138               	.L4:
 139 00ac 0190      		ld r0,Z+
 140 00ae 0D92      		st X+,r0
 141 00b0 8150      		subi r24,lo8(-(-1))
 142 00b2 01F4      		brne .L4
 143 00b4 DE01      		movw r26,r28
 144 00b6 D596      		adiw r26,53
 145 00b8 E0E0      		ldi r30,lo8(C.2.1813)
 146 00ba F0E0      		ldi r31,hi8(C.2.1813)
 147 00bc 8BE1      		ldi r24,lo8(27)
 148               	.L5:
 149 00be 0190      		ld r0,Z+
 150 00c0 0D92      		st X+,r0
 151 00c2 8150      		subi r24,lo8(-(-1))
 152 00c4 01F4      		brne .L5
 153               	.LM10:
 154 00c6 DE01      		movw r26,r28
 155 00c8 1D96      		adiw r26,13
 156 00ca E0E0      		ldi r30,lo8(.LC1)
 157 00cc F0E0      		ldi r31,hi8(.LC1)
 158 00ce 8CE0      		ldi r24,lo8(12)
 159               	.L6:
 160 00d0 0190      		ld r0,Z+
 161 00d2 0D92      		st X+,r0
 162 00d4 8150      		subi r24,lo8(-(-1))
 163 00d6 01F4      		brne .L6
 164               	.LM11:
 165 00d8 DE01      		movw r26,r28
 166 00da 5996      		adiw r26,25
 167 00dc E0E0      		ldi r30,lo8(.LC2)
 168 00de F0E0      		ldi r31,hi8(.LC2)
 169 00e0 8EE0      		ldi r24,lo8(14)
 170               	.L7:
 171 00e2 0190      		ld r0,Z+
 172 00e4 0D92      		st X+,r0
 173 00e6 8150      		subi r24,lo8(-(-1))
 174 00e8 01F4      		brne .L7
 175               	.LM12:
 176 00ea DE01      		movw r26,r28
 177 00ec 9796      		adiw r26,39
 178 00ee E0E0      		ldi r30,lo8(.LC3)
 179 00f0 F0E0      		ldi r31,hi8(.LC3)
 180 00f2 8EE0      		ldi r24,lo8(14)
 181               	.L8:
 182 00f4 0190      		ld r0,Z+
 183 00f6 0D92      		st X+,r0
 184 00f8 8150      		subi r24,lo8(-(-1))
 185 00fa 01F4      		brne .L8
 186               	.LM13:
 187 00fc 1ABA      		out 58-32,__zero_reg__
 188               	.LM14:
 189 00fe 8FEF      		ldi r24,lo8(-1)
 190 0100 87BB      		out 55-32,r24
 191               	.LM15:
 192 0102 18BA      		out 56-32,__zero_reg__
 193               	.LM16:
 194 0104 0E94 0000 		call LCDinit
 195               	.LM17:
 196 0108 82E0      		ldi r24,lo8(2)
 197 010a 60E0      		ldi r22,lo8(0)
 198 010c 0E94 0000 		call LCDGotoXY
 199               	.LM18:
 200 0110 7E01      		movw r14,r28
 201 0112 0894      		sec
 202 0114 E11C      		adc r14,__zero_reg__
 203 0116 F11C      		adc r15,__zero_reg__
 204 0118 C701      		movw r24,r14
 205 011a 6BE0      		ldi r22,lo8(11)
 206 011c 0E94 0000 		call LCDstring
 207               	.LM19:
 208 0120 82E0      		ldi r24,lo8(2)
 209 0122 61E0      		ldi r22,lo8(1)
 210 0124 0E94 0000 		call LCDGotoXY
 211               	.LM20:
 212 0128 8E01      		movw r16,r28
 213 012a 035F      		subi r16,lo8(-(13))
 214 012c 1F4F      		sbci r17,hi8(-(13))
 215 012e C801      		movw r24,r16
 216 0130 6BE0      		ldi r22,lo8(11)
 217 0132 0E94 0000 		call LCDstring
 218 0136 CC24      		clr r12
 219 0138 DD24      		clr r13
 220               	.LVL8:
 221 013a 8824      		clr r8
 222 013c 9924      		clr r9
 223               	.LVL9:
 224 013e 2224      		clr r2
 225 0140 3324      		clr r3
 226               	.LVL10:
 227 0142 AA24      		clr r10
 228 0144 BB24      		clr r11
 229               	.LVL11:
 230 0146 6624      		clr r6
 231 0148 7724      		clr r7
 232               	.LVL12:
 233 014a 4424      		clr r4
 234 014c 5524      		clr r5
 235               	.LVL13:
 236               	.LM21:
 237 014e 6196      		adiw r28,80-63
 238 0150 EFAE      		std Y+63,r14
 239 0152 6197      		sbiw r28,80-63
 240 0154 6296      		adiw r28,81-63
 241 0156 FFAE      		std Y+63,r15
 242 0158 6297      		sbiw r28,81-63
 243               	.LM22:
 244 015a 6396      		adiw r28,82-63
 245 015c 0FAF      		std Y+63,r16
 246 015e 6397      		sbiw r28,82-63
 247 0160 6496      		adiw r28,83-63
 248 0162 1FAF      		std Y+63,r17
 249 0164 6497      		sbiw r28,83-63
 250               	.LVL14:
 251               	.L43:
 252               	.LM23:
 253 0166 8091 0000 		lds r24,flag
 254 016a 8823      		tst r24
 255 016c 01F4      		brne .L43
 256               	.LM24:
 257 016e B09B      		sbis 54-32,0
 258 0170 00C0      		rjmp .L44
 259 0172 00C0      		rjmp .L10
 260               	.LVL15:
 261               	.L12:
 262               	.LM25:
 263 0174 0894      		sec
 264 0176 611C      		adc r6,__zero_reg__
 265 0178 711C      		adc r7,__zero_reg__
 266               	.LM26:
 267 017a 0894      		sec
 268 017c 411C      		adc r4,__zero_reg__
 269 017e 511C      		adc r5,__zero_reg__
 270               	.LBB30:
 271               	.LBB31:
 272               	.LBB32:
 273               	.LBB33:
 274               	.LM27:
 275 0180 88E8      		ldi r24,lo8(5000)
 276 0182 93E1      		ldi r25,hi8(5000)
 277               	/* #APP */
 278               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 0184 0197      		1: sbiw r24,1
 280 0186 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.L44:
 284               	.LBE33:
 285               	.LBE32:
 286               	.LBE31:
 287               	.LBE30:
 288               	.LM28:
 289 0188 C89B      		sbis 57-32,0
 290 018a 00C0      		rjmp .L12
 291               	.LM29:
 292 018c C301      		movw r24,r6
 293               	.LVL16:
 294 018e 0197      		sbiw r24,1
 295 0190 4497      		sbiw r24,20
 296 0192 00F4      		brsh .L13
 297               	.LM30:
 298 0194 0894      		sec
 299 0196 A11C      		adc r10,__zero_reg__
 300 0198 B11C      		adc r11,__zero_reg__
 301 019a 64E1      		ldi r22,lo8(20)
 302 019c 662E      		mov r6,r22
 303 019e 712C      		mov r7,__zero_reg__
 304 01a0 00C0      		rjmp .L46
 305               	.L13:
 306               	.LM31:
 307 01a2 25E6      		ldi r18,lo8(101)
 308 01a4 4216      		cp r4,r18
 309 01a6 5104      		cpc r5,__zero_reg__
 310 01a8 04F0      		brlt .+2
 311 01aa 00C0      		rjmp .L15
 312 01ac 00C0      		rjmp .L49
 313               	.LVL17:
 314               	.L10:
 315               	.LM32:
 316 01ae 0E94 0000 		call LCDclr
 317               	.LVL18:
 318               	.LM33:
 319 01b2 80E0      		ldi r24,lo8(0)
 320 01b4 60E0      		ldi r22,lo8(0)
 321 01b6 0E94 0000 		call LCDGotoXY
 322               	.LM34:
 323 01ba CE01      		movw r24,r28
 324 01bc 4996      		adiw r24,25
 325 01be 6DE0      		ldi r22,lo8(13)
 326 01c0 0E94 0000 		call LCDstring
 327               	.LM35:
 328 01c4 80E0      		ldi r24,lo8(0)
 329 01c6 61E0      		ldi r22,lo8(1)
 330 01c8 0E94 0000 		call LCDGotoXY
 331               	.LM36:
 332 01cc CE01      		movw r24,r28
 333 01ce 8796      		adiw r24,39
 334 01d0 6DE0      		ldi r22,lo8(13)
 335 01d2 0E94 0000 		call LCDstring
 336 01d6 80ED      		ldi r24,lo8(2000)
 337 01d8 97E0      		ldi r25,hi8(2000)
 338               	.LVL19:
 339               	.L17:
 340               	.LBB34:
 341               	.LBB35:
 342               	.LBB36:
 343               	.LBB37:
 344               	.LM37:
 345 01da E2E3      		ldi r30,lo8(50)
 346 01dc F0E0      		ldi r31,hi8(50)
 347               	.LVL20:
 348               	/* #APP */
 349               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 350 01de 3197      		1: sbiw r30,1
 351 01e0 01F4      		brne 1b
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBE37:
 355               	.LBE36:
 356               	.LM38:
 357 01e2 0197      		sbiw r24,1
 358               	.LM39:
 359 01e4 01F4      		brne .L17
 360               	.LBE35:
 361               	.LBE34:
 362               	.LM40:
 363 01e6 0E94 0000 		call LCDclr
 364               	.LVL21:
 365 01ea 80E0      		ldi r24,lo8(0)
 366 01ec 90E0      		ldi r25,hi8(0)
 367               	.LVL22:
 368               	.L18:
 369               	.LM41:
 370 01ee FC01      		movw r30,r24
 371 01f0 E050      		subi r30,lo8(-(str_yu))
 372 01f2 F040      		sbci r31,hi8(-(str_yu))
 373 01f4 30E3      		ldi r19,lo8(48)
 374 01f6 3083      		st Z,r19
 375               	.LM42:
 376 01f8 0196      		adiw r24,1
 377 01fa 8D30      		cpi r24,13
 378 01fc 9105      		cpc r25,__zero_reg__
 379 01fe 01F4      		brne .L18
 380               	.LM43:
 381 0200 8AE3      		ldi r24,lo8(58)
 382               	.LVL23:
 383 0202 8093 0000 		sts str_yu+2,r24
 384               	.LM44:
 385 0206 8093 0000 		sts str_yu+5,r24
 386               	.LM45:
 387 020a 8093 0000 		sts str_yu+8,r24
 388               	.LM46:
 389 020e 82E0      		ldi r24,lo8(2)
 390 0210 60E0      		ldi r22,lo8(0)
 391 0212 0E94 0000 		call LCDGotoXY
 392               	.LM47:
 393 0216 6196      		adiw r28,80-63
 394 0218 8FAD      		ldd r24,Y+63
 395 021a 6197      		sbiw r28,80-63
 396 021c 6296      		adiw r28,81-63
 397 021e 9FAD      		ldd r25,Y+63
 398 0220 6297      		sbiw r28,81-63
 399 0222 6BE0      		ldi r22,lo8(11)
 400 0224 0E94 0000 		call LCDstring
 401               	.LM48:
 402 0228 82E0      		ldi r24,lo8(2)
 403 022a 61E0      		ldi r22,lo8(1)
 404 022c 0E94 0000 		call LCDGotoXY
 405               	.LM49:
 406 0230 6396      		adiw r28,82-63
 407 0232 8FAD      		ldd r24,Y+63
 408 0234 6397      		sbiw r28,82-63
 409 0236 6496      		adiw r28,83-63
 410 0238 9FAD      		ldd r25,Y+63
 411 023a 6497      		sbiw r28,83-63
 412 023c 6BE0      		ldi r22,lo8(11)
 413 023e 0E94 0000 		call LCDstring
 414 0242 CC24      		clr r12
 415 0244 DD24      		clr r13
 416 0246 8824      		clr r8
 417 0248 9924      		clr r9
 418 024a 2224      		clr r2
 419 024c 3324      		clr r3
 420 024e AA24      		clr r10
 421 0250 BB24      		clr r11
 422 0252 6624      		clr r6
 423 0254 7724      		clr r7
 424 0256 4424      		clr r4
 425 0258 5524      		clr r5
 426               	.LVL24:
 427 025a 00C0      		rjmp .L19
 428               	.L49:
 429               	.LM50:
 430 025c 95E1      		ldi r25,lo8(21)
 431 025e 6916      		cp r6,r25
 432 0260 7104      		cpc r7,__zero_reg__
 433 0262 04F0      		brlt .L14
 434               	.LBB38:
 435               	.LBB39:
 436               	.LBB40:
 437               	.LBB41:
 438               	.LM51:
 439 0264 80E5      		ldi r24,lo8(-15536)
 440 0266 93EC      		ldi r25,hi8(-15536)
 441               	.LVL25:
 442               	/* #APP */
 443               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 0268 0197      		1: sbiw r24,1
 445 026a 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE41:
 449               	.LBE40:
 450               	.LBE39:
 451               	.LBE38:
 452               	.LM52:
 453 026c 8091 0000 		lds r24,stc
 454               	.LVL26:
 455 0270 2FE0      		ldi r18,lo8(15)
 456 0272 829F      		mul r24,r18
 457 0274 C001      		movw r24,r0
 458 0276 1124      		clr r1
 459 0278 8050      		subi r24,lo8(-(store))
 460 027a 9040      		sbci r25,hi8(-(store))
 461 027c 60E0      		ldi r22,lo8(str_yu)
 462 027e 70E0      		ldi r23,hi8(str_yu)
 463 0280 0E94 0000 		call strcpy
 464               	.LM53:
 465 0284 8091 0000 		lds r24,stc
 466 0288 8F5F      		subi r24,lo8(-(1))
 467 028a 8093 0000 		sts stc,r24
 468               	.LM54:
 469 028e 8091 0000 		lds r24,stc
 470 0292 8830      		cpi r24,lo8(8)
 471 0294 00F0      		brlo .L48
 472               	.L20:
 473 0296 1092 0000 		sts stc,__zero_reg__
 474               	.L48:
 475 029a 6624      		clr r6
 476 029c 7724      		clr r7
 477               	.L46:
 478 029e 4424      		clr r4
 479 02a0 5524      		clr r5
 480               	.L14:
 481               	.LM55:
 482 02a2 34E6      		ldi r19,lo8(100)
 483 02a4 A316      		cp r10,r19
 484 02a6 B104      		cpc r11,__zero_reg__
 485 02a8 01F0      		breq .+2
 486 02aa 00C0      		rjmp .L21
 487               	.LM56:
 488 02ac 0894      		sec
 489 02ae C11C      		adc r12,__zero_reg__
 490 02b0 D11C      		adc r13,__zero_reg__
 491               	.LM57:
 492 02b2 8CE3      		ldi r24,lo8(60)
 493 02b4 C816      		cp r12,r24
 494 02b6 D104      		cpc r13,__zero_reg__
 495 02b8 04F4      		brge .L22
 496               	.LM58:
 497 02ba C601      		movw r24,r12
 498 02bc 68E0      		ldi r22,lo8(8)
 499 02be 70E0      		ldi r23,hi8(8)
 500 02c0 40E0      		ldi r20,lo8(0)
 501 02c2 50E0      		ldi r21,hi8(0)
 502 02c4 27E0      		ldi r18,lo8(7)
 503 02c6 30E0      		ldi r19,hi8(7)
 504 02c8 06E0      		ldi r16,lo8(6)
 505 02ca 10E0      		ldi r17,hi8(6)
 506 02cc 0E94 0000 		call showtime
 507 02d0 00C0      		rjmp .L23
 508               	.L22:
 509               	.LM59:
 510 02d2 9CE3      		ldi r25,lo8(60)
 511 02d4 C916      		cp r12,r25
 512 02d6 D104      		cpc r13,__zero_reg__
 513 02d8 01F0      		breq .+2
 514 02da 00C0      		rjmp .L23
 515               	.LM60:
 516 02dc 0894      		sec
 517 02de 811C      		adc r8,__zero_reg__
 518 02e0 911C      		adc r9,__zero_reg__
 519               	.LM61:
 520 02e2 80E0      		ldi r24,lo8(0)
 521 02e4 90E0      		ldi r25,hi8(0)
 522 02e6 68E0      		ldi r22,lo8(8)
 523 02e8 70E0      		ldi r23,hi8(8)
 524 02ea 40E0      		ldi r20,lo8(0)
 525 02ec 50E0      		ldi r21,hi8(0)
 526 02ee 27E0      		ldi r18,lo8(7)
 527 02f0 30E0      		ldi r19,hi8(7)
 528 02f2 06E0      		ldi r16,lo8(6)
 529 02f4 10E0      		ldi r17,hi8(6)
 530 02f6 0E94 0000 		call showtime
 531               	.LM62:
 532 02fa 2CE3      		ldi r18,lo8(60)
 533 02fc 8216      		cp r8,r18
 534 02fe 9104      		cpc r9,__zero_reg__
 535 0300 04F4      		brge .L24
 536               	.LM63:
 537 0302 C401      		movw r24,r8
 538 0304 65E0      		ldi r22,lo8(5)
 539 0306 70E0      		ldi r23,hi8(5)
 540 0308 40E0      		ldi r20,lo8(0)
 541 030a 50E0      		ldi r21,hi8(0)
 542 030c 24E0      		ldi r18,lo8(4)
 543 030e 30E0      		ldi r19,hi8(4)
 544 0310 03E0      		ldi r16,lo8(3)
 545 0312 10E0      		ldi r17,hi8(3)
 546 0314 0E94 0000 		call showtime
 547 0318 00C0      		rjmp .L25
 548               	.L24:
 549               	.LM64:
 550 031a 3CE3      		ldi r19,lo8(60)
 551 031c 8316      		cp r8,r19
 552 031e 9104      		cpc r9,__zero_reg__
 553 0320 01F0      		breq .+2
 554 0322 00C0      		rjmp .L25
 555               	.LM65:
 556 0324 80E0      		ldi r24,lo8(0)
 557 0326 90E0      		ldi r25,hi8(0)
 558 0328 65E0      		ldi r22,lo8(5)
 559 032a 70E0      		ldi r23,hi8(5)
 560 032c 40E0      		ldi r20,lo8(0)
 561 032e 50E0      		ldi r21,hi8(0)
 562 0330 24E0      		ldi r18,lo8(4)
 563 0332 30E0      		ldi r19,hi8(4)
 564 0334 03E0      		ldi r16,lo8(3)
 565 0336 10E0      		ldi r17,hi8(3)
 566 0338 0E94 0000 		call showtime
 567               	.LM66:
 568 033c 0894      		sec
 569 033e 211C      		adc r2,__zero_reg__
 570 0340 311C      		adc r3,__zero_reg__
 571               	.LM67:
 572 0342 8CE0      		ldi r24,lo8(12)
 573 0344 2816      		cp r2,r24
 574 0346 3104      		cpc r3,__zero_reg__
 575 0348 04F4      		brge .L26
 576               	.LM68:
 577 034a C101      		movw r24,r2
 578 034c 62E0      		ldi r22,lo8(2)
 579 034e 70E0      		ldi r23,hi8(2)
 580 0350 40E0      		ldi r20,lo8(0)
 581 0352 50E0      		ldi r21,hi8(0)
 582 0354 21E0      		ldi r18,lo8(1)
 583 0356 30E0      		ldi r19,hi8(1)
 584 0358 00E0      		ldi r16,lo8(0)
 585 035a 10E0      		ldi r17,hi8(0)
 586 035c 0E94 0000 		call showtime
 587 0360 00C0      		rjmp .L47
 588               	.L26:
 589               	.LM69:
 590 0362 9CE0      		ldi r25,lo8(12)
 591 0364 2916      		cp r2,r25
 592 0366 3104      		cpc r3,__zero_reg__
 593 0368 01F0      		breq .L27
 594               	.L47:
 595 036a CC24      		clr r12
 596 036c DD24      		clr r13
 597 036e 8824      		clr r8
 598 0370 9924      		clr r9
 599 0372 00C0      		rjmp .L23
 600               	.L27:
 601               	.LM70:
 602 0374 80E0      		ldi r24,lo8(0)
 603 0376 90E0      		ldi r25,hi8(0)
 604 0378 62E0      		ldi r22,lo8(2)
 605 037a 70E0      		ldi r23,hi8(2)
 606 037c 40E0      		ldi r20,lo8(0)
 607 037e 50E0      		ldi r21,hi8(0)
 608 0380 21E0      		ldi r18,lo8(1)
 609 0382 30E0      		ldi r19,hi8(1)
 610 0384 00E0      		ldi r16,lo8(0)
 611 0386 10E0      		ldi r17,hi8(0)
 612 0388 0E94 0000 		call showtime
 613 038c CC24      		clr r12
 614 038e DD24      		clr r13
 615 0390 8824      		clr r8
 616 0392 9924      		clr r9
 617 0394 2224      		clr r2
 618 0396 3324      		clr r3
 619 0398 00C0      		rjmp .L23
 620               	.L21:
 621               	.LM71:
 622 039a 24E6      		ldi r18,lo8(100)
 623 039c A216      		cp r10,r18
 624 039e B104      		cpc r11,__zero_reg__
 625 03a0 04F0      		brlt .+2
 626 03a2 00C0      		rjmp .L43
 627               	.L19:
 628               	.LM72:
 629 03a4 C501      		movw r24,r10
 630 03a6 6BE0      		ldi r22,lo8(11)
 631 03a8 70E0      		ldi r23,hi8(11)
 632 03aa 40E0      		ldi r20,lo8(0)
 633 03ac 50E0      		ldi r21,hi8(0)
 634 03ae 2AE0      		ldi r18,lo8(10)
 635 03b0 30E0      		ldi r19,hi8(10)
 636 03b2 09E0      		ldi r16,lo8(9)
 637 03b4 10E0      		ldi r17,hi8(9)
 638 03b6 0E94 0000 		call showtime
 639 03ba 00C0      		rjmp .L43
 640               	.L15:
 641 03bc EE24      		clr r14
 642 03be FF24      		clr r15
 643               	.LVL27:
 644               	.L31:
 645               	.LM73:
 646 03c0 80E0      		ldi r24,lo8(0)
 647               	.LVL28:
 648 03c2 60E0      		ldi r22,lo8(0)
 649 03c4 0E94 0000 		call LCDGotoXY
 650               	.LVL29:
 651               	.LM74:
 652 03c8 C701      		movw r24,r14
 653 03ca 880F      		lsl r24
 654 03cc 991F      		rol r25
 655 03ce 8E0D      		add r24,r14
 656 03d0 9F1D      		adc r25,r15
 657 03d2 25E3      		ldi r18,lo8(53)
 658 03d4 30E0      		ldi r19,hi8(53)
 659 03d6 2C0F      		add r18,r28
 660 03d8 3D1F      		adc r19,r29
 661 03da 820F      		add r24,r18
 662 03dc 931F      		adc r25,r19
 663 03de 62E0      		ldi r22,lo8(2)
 664 03e0 0E94 0000 		call LCDstring
 665               	.LM75:
 666 03e4 C701      		movw r24,r14
 667 03e6 44E0      		ldi r20,4
 668 03e8 880F      	1:	lsl r24
 669 03ea 991F      		rol r25
 670 03ec 4A95      		dec r20
 671 03ee 01F4      		brne 1b
 672 03f0 8E19      		sub r24,r14
 673 03f2 9F09      		sbc r25,r15
 674 03f4 8050      		subi r24,lo8(-(store))
 675 03f6 9040      		sbci r25,hi8(-(store))
 676 03f8 6BE0      		ldi r22,lo8(11)
 677 03fa 0E94 0000 		call LCDstring
 678               	.LM76:
 679 03fe 80E0      		ldi r24,lo8(0)
 680 0400 61E0      		ldi r22,lo8(1)
 681 0402 0E94 0000 		call LCDGotoXY
 682               	.LM77:
 683 0406 8701      		movw r16,r14
 684 0408 0F5F      		subi r16,lo8(-(1))
 685 040a 1F4F      		sbci r17,hi8(-(1))
 686 040c C801      		movw r24,r16
 687 040e 880F      		lsl r24
 688 0410 991F      		rol r25
 689 0412 800F      		add r24,r16
 690 0414 911F      		adc r25,r17
 691 0416 25E3      		ldi r18,lo8(53)
 692 0418 30E0      		ldi r19,hi8(53)
 693 041a 2C0F      		add r18,r28
 694 041c 3D1F      		adc r19,r29
 695 041e 820F      		add r24,r18
 696 0420 931F      		adc r25,r19
 697 0422 62E0      		ldi r22,lo8(2)
 698 0424 0E94 0000 		call LCDstring
 699               	.LM78:
 700 0428 C801      		movw r24,r16
 701 042a 24E0      		ldi r18,4
 702 042c 880F      	1:	lsl r24
 703 042e 991F      		rol r25
 704 0430 2A95      		dec r18
 705 0432 01F4      		brne 1b
 706 0434 801B      		sub r24,r16
 707 0436 910B      		sbc r25,r17
 708 0438 8050      		subi r24,lo8(-(store))
 709 043a 9040      		sbci r25,hi8(-(store))
 710 043c 6BE0      		ldi r22,lo8(11)
 711 043e 0E94 0000 		call LCDstring
 712               	.LM79:
 713 0442 C899      		sbic 57-32,0
 714 0444 00C0      		rjmp .L28
 715 0446 82E0      		ldi r24,lo8(2)
 716 0448 90E0      		ldi r25,hi8(2)
 717 044a E80E      		add r14,r24
 718 044c F91E      		adc r15,r25
 719               	.L28:
 720               	.LM80:
 721 044e 98E0      		ldi r25,lo8(8)
 722 0450 E916      		cp r14,r25
 723 0452 F104      		cpc r15,__zero_reg__
 724 0454 01F4      		brne .L29
 725 0456 EE24      		clr r14
 726 0458 FF24      		clr r15
 727               	.L29:
 728 045a 84EC      		ldi r24,lo8(2500)
 729 045c 99E0      		ldi r25,hi8(2500)
 730               	.LVL30:
 731               	.L30:
 732               	.LBB42:
 733               	.LBB43:
 734               	.LBB44:
 735               	.LBB45:
 736               	.LM81:
 737 045e E2E3      		ldi r30,lo8(50)
 738 0460 F0E0      		ldi r31,hi8(50)
 739               	.LVL31:
 740               	/* #APP */
 741               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 742 0462 3197      		1: sbiw r30,1
 743 0464 01F4      		brne 1b
 744               	 ;  0 "" 2
 745               	/* #NOAPP */
 746               	.LBE45:
 747               	.LBE44:
 748               	.LM82:
 749 0466 0197      		sbiw r24,1
 750               	.LM83:
 751 0468 01F4      		brne .L30
 752               	.LBE43:
 753               	.LBE42:
 754               	.LM84:
 755 046a B09B      		sbis 54-32,0
 756 046c 00C0      		rjmp .L31
 757 046e 00C0      		rjmp .L10
 758               	.LVL32:
 759               	.L25:
 760 0470 CC24      		clr r12
 761 0472 DD24      		clr r13
 762               	.L23:
 763 0474 AA24      		clr r10
 764 0476 BB24      		clr r11
 765 0478 00C0      		rjmp .L19
 766               	.LFE10:
 768               	.global	flag
 769               	.global	flag
 770               		.section .bss
 773               	flag:
 774 0000 00        		.skip 1,0
 775               	.global	flag2
 776               	.global	flag2
 779               	flag2:
 780 0001 00        		.skip 1,0
 781               	.global	stc
 782               	.global	stc
 785               	stc:
 786 0002 00        		.skip 1,0
 787               	.global	str_yu
 788               		.data
 791               	str_yu:
